Ticker,EventDate,Sentiment,CAR
8233.T,2022-05-26,0.0109668755595344,-0.0058738945081065076
8252.T,2018-06-25,0.0124366651312759,0.016637762271413545
8252.T,2019-06-20,0.0126535169333829,-0.04124912759973835
8252.T,2020-08-06,0.0147101240265359,0.11268615087167083
8252.T,2021-06-25,0.015,-0.017846958796885828
8252.T,2022-06-29,0.0161398789509078,-0.02372976086061089
8267.T,2018-05-24,0.0172966047405509,0.02042467873705741
8267.T,2019-05-30,0.0123046225473894,-0.06242800115718702
8267.T,2020-05-25,0.0089692692251139,-0.003912635062521187
8267.T,2021-05-27,0.008610411975096,-0.027227431814114238
8267.T,2022-05-26,0.0128084606345475,0.017397763839133672
9843.T,2018-05-18,0.0063171193935565,-0.014094317678179372
9843.T,2019-05-17,0.0064301024053346,-0.051550167911005806
9843.T,2020-05-15,0.0081727962638645,0.03747092502244971
9843.T,2021-05-14,0.007953216374269,0.00469280386761302
9843.T,2022-05-20,0.0058170280274986,-0.004046472652162902
9983.T,2018-11-30,0.0136354906856155,-0.0038636711519695784
9983.T,2019-11-29,0.0150346954510408,-0.04431332488162067
9983.T,2020-11-27,0.0124284868810416,0.04409027260889036
9983.T,2021-11-26,0.0140284031866989,-0.042730677325929015
9983.T,2022-11-25,0.0155459146782357,-0.030241987724799493
2413.T,2019-06-28,0.0166095438966517,0.028382352180190196
2413.T,2022-06-29,0.0180442374854481,0.08489978961598839
2432.T,2018-06-25,0.0146531100478468,0.01028591601377234
2432.T,2019-06-24,0.0147324113048707,-0.06037628938331099
2432.T,2020-06-22,0.0128325508607198,-0.07092479496704784
2432.T,2021-06-22,0.0137795275590551,0.028936477265406844
2432.T,2022-06-27,0.0155490767735665,0.06421504624187661
3659.T,2018-03-28,0.0136239782016348,-0.06364733451996823
3659.T,2019-03-27,0.0151111111111111,0.006061848756457402
3659.T,2020-03-26,0.014892443463872,0.10575589719124494
3659.T,2021-03-26,0.0168910002639218,0.03771013876258519
3659.T,2022-03-28,0.017599159443131,0.009954063921993942
3659.T,2023-03-27,0.0165952890792291,0.02708787347440758
3697.T,2019-11-28,0.0111883882673117,0.02441493061365007
3697.T,2020-11-27,0.0107858243451463,-0.0004060540353663343
3697.T,2021-11-29,0.009928637914986,-0.1281324578333623
3697.T,2022-11-29,0.0104857693130751,0.06757298099377926
4307.T,2018-06-27,0.0106562703053931,-0.02490898313352823
4307.T,2019-06-25,0.0116731517509727,-0.03853850603975468
4307.T,2020-06-23,0.0099370652533951,0.06703705441298066
4307.T,2021-06-22,0.0135979822348941,0.007487968893695636
4307.T,2022-06-21,0.0138705416116248,-0.03490560896384398
4324.T,2018-03-29,0.0134180790960451,0.032595953076752344
4324.T,2019-03-28,0.0135321100917431,0.0038303005167528584
4324.T,2020-03-27,0.0116624742739538,-0.06917150178695669
4324.T,2021-03-26,0.0110513305220299,-0.08046224584866751
4324.T,2022-03-30,0.0123546511627906,0.014578281569947144
4324.T,2023-03-30,0.0124436148701197,0.006717066917038023
4385.T,2018-09-28,0.0066371681415929,0.07381679827314643
4385.T,2019-09-27,0.0085005100306018,0.027036595337870242
4385.T,2020-09-25,0.0074372482181592,0.016837055428225674
4385.T,2021-09-29,0.0098392915710068,0.07300681320304793
4385.T,2022-09-28,0.0104447439353099,-0.029150993120201793
4661.T,2018-06-28,0.0092359361880772,-0.023254831613075334
4661.T,2019-06-27,0.0087114337568058,0.003647393370383556
4661.T,2020-06-26,0.007626933972543,-0.032721892871632956
4661.T,2021-06-29,0.0068143100511073,-0.02665505115424978
4661.T,2022-06-29,0.0034110289937464,0.01435504835671728
4689.T,2018-06-18,0.0175034546292031,-0.03258134640807821
4689.T,2019-06-17,0.0190217391304347,0.017794896244275098
4689.T,2020-06-22,0.0188405797101449,0.17412208602818624
4689.T,2021-06-17,0.0151650312221231,0.07867200254874372
4689.T,2022-06-16,0.0115354017501988,-0.04345228870303268
4704.T,2018-03-27,0.0056577086280056,0.03949483356826533
4704.T,2019-03-26,0.0090415913200723,0.019858217365628206
4704.T,2020-03-26,0.008182601205857,0.2834155383559831
4704.T,2021-03-25,0.010847730012053,0.005511042688383997
4704.T,2022-03-29,0.0081680280046674,0.018613578009027208
4704.T,2023-03-28,0.0097962382445141,-0.0046688872627188675
4751.T,2018-12-19,0.0102140077821011,-0.09715888195728245
4751.T,2019-12-20,0.0108646446355817,-0.031215573208600404
4751.T,2020-12-15,0.0117381489841986,-0.016999145557000928
4751.T,2021-12-10,0.0141617176793056,0.01966932643291759
4751.T,2022-12-09,0.0133333333333333,-0.072857448921076
4755.T,2018-03-29,0.0165234633179114,-0.02647628847006671
4755.T,2019-03-28,0.0168652612282309,-0.06973375627811736
4755.T,2020-03-27,0.0171364509929532,0.029628748574987505
4755.T,2021-03-30,0.0137031533762588,-0.04590261171919718
4755.T,2022-03-30,0.0113286939634245,0.0009423306513090604
4755.T,2023-03-30,0.0110139293812763,-0.05733976066942015
6098.T,2018-06-20,0.0144358007859491,0.03521634060951866
6098.T,2019-06-20,0.0150178784266984,0.021355161797662437
6098.T,2020-06-30,0.0121559172192083,-0.029788877571666518
6098.T,2021-06-18,0.0148209139563606,-0.00569281175355602
6098.T,2022-06-22,0.0116487455197132,0.02766621993046746
6178.T,2019-06-20,0.0094043887147335,0.004537279382507755
6178.T,2020-06-18,0.0089979235561024,-0.020118575729665453
6178.T,2022-06-20,0.0091609410784926,0.01782754018408291
6532.T,2018-05-31,0.0108005082592121,-0.040706298152786584
6532.T,2019-05-30,0.0113814756671899,-0.0275598935583393
6532.T,2020-05-28,0.0094529364440868,0.06828091624849889
6532.T,2021-05-31,0.0091647573422203,0.07334286026286163
6532.T,2022-05-30,0.0101837502767323,-0.09414595828669667
7974.T,2018-06-29,0.0071403070332024,-0.032282125239488445
7974.T,2019-06-28,0.0056242969628796,0.04274342106921366
7974.T,2020-06-29,0.0061454421304199,-0.0011624651912384553
7974.T,2021-06-30,0.0059259259259259,0.006106562896941828
7974.T,2022-06-30,0.0053667262969588,0.003872245916541734
9602.T,2018-05-30,0.0047337278106508,-0.040220459227842995
9602.T,2019-05-23,0.0060986547085201,-0.00695738923845731
9602.T,2020-05-28,0.006765899864682,0.0007183529324549902
9602.T,2021-05-27,0.0076633690957224,0.02136319743602909
9602.T,2022-05-26,0.0073101844160159,0.0208411925646791
9735.T,2018-06-26,0.0062613051342702,0.026700932545219172
9735.T,2019-06-26,0.0058737151248164,-0.028378657652369483
9735.T,2020-06-25,0.0057100297914597,-0.008345140177621925
9735.T,2021-06-25,0.0057390638949113,0.011557873230867797
9735.T,2022-06-28,0.0054334091483447,0.02915732545805987
9766.T,2018-06-28,0.0083489521213153,-0.048805910616438894
9766.T,2019-06-27,0.0095526561043802,-0.043641208886436286
9766.T,2020-06-29,0.0057082452431289,-0.007593404805688788
9766.T,2021-06-29,0.0108027960177928,-0.08782885092466425
9766.T,2022-06-29,0.010854816824966,-7.073278410050891e-05
1605.T,2018-06-27,0.0061777600637704,0.036760992488615446
1605.T,2019-06-26,0.0059719934102141,0.01867140910959465
1605.T,2020-03-26,0.0059880239520958,0.08034596635276689
1605.T,2021-03-26,0.005162955792191,-0.047880270050713776
1605.T,2022-03-28,0.0052963943776736,-0.006171035230054016
1605.T,2023-03-29,0.0050729232720355,0.03966257083855819
3401.T,2018-06-20,0.0100043497172683,-0.018553156702389575
3401.T,2019-06-20,0.0113455865668255,0.007709616385402419
3401.T,2020-06-19,0.0101873749317809,-0.006843996595949833
3401.T,2021-06-23,0.011479173499508,0.01078263159865757
3401.T,2022-06-22,0.0119897615519331,-0.018137364672010117
3402.T,2018-06-26,0.0098039215686274,0.016545236493336078
3402.T,2019-06-25,0.0091042584434654,0.010353881199404705
3402.T,2020-06-23,0.0089163237311385,-0.020587194936954198
3402.T,2021-06-22,0.0137098090419454,-0.010893293847718144
3402.T,2022-06-23,0.0194174757281553,-0.037883234771080285
3861.T,2018-06-28,0.0090857467348097,0.05781269647739688
3861.T,2019-06-27,0.0094209558823529,-0.008638694803948676
3861.T,2020-06-26,0.008008658008658,-0.047423758483895906
3861.T,2021-06-29,0.0073188582581117,0.010867219038757347
3861.T,2022-06-29,0.0143709327548806,0.018649627271894856
3405.T,2018-03-23,0.0077745383867832,0.0023982274435982477
3405.T,2019-03-27,0.0037468776019983,-0.0009116015964161939
3405.T,2020-03-26,0.0035742652899126,-0.09430860775544628
3405.T,2021-03-25,0.0057822036620623,3.879816674693705e-05
3405.T,2022-03-24,0.0069686411149825,-0.006436408835875896
3405.T,2023-03-29,0.0083333333333333,0.01727860451093084
3407.T,2018-06-27,0.0115403913697942,0.02875266792625357
3407.T,2019-06-25,0.0097013020168496,0.0019055543168827772
3407.T,2020-06-24,0.008876990277582,-0.0063910771765312326
3407.T,2021-06-25,0.0070583746661579,0.01596989230253778
3407.T,2022-06-24,0.0073671965878247,-0.019927031433820134
4004.T,2018-03-29,0.0091836734693877,0.04950670047907963
4004.T,2019-03-28,0.0106621773288439,0.07959953136656567
4004.T,2020-03-26,0.0110368864362474,-0.012285868978129496
4004.T,2021-03-30,0.0085031000885739,-0.02802237231679143
4004.T,2022-03-30,0.0123674911660777,0.017923308871072807
4004.T,2023-03-30,0.0103955375253549,0.022176479237004408
4005.T,2018-06-21,0.0152357422277125,0.0036616777537635085
4005.T,2019-06-21,0.0176699610661874,0.01154829250822064
4005.T,2020-06-24,0.0146438872864433,-0.05901101157049672
4005.T,2021-06-23,0.0157217722725107,-0.011088760135966633
4005.T,2022-06-23,0.0169408298551436,-0.030749894369590525
4021.T,2018-06-27,0.0119500271591526,0.02617979154013868
4021.T,2019-06-26,0.0098814229249011,0.012320569220933858
4021.T,2020-06-25,0.0125922709509335,0.006032490229562412
4021.T,2021-06-25,0.011874469889737,0.015841015419278417
4021.T,2022-06-28,0.0116079105760963,0.029100685758152438
4042.T,2018-06-27,0.0079699953117674,0.0373404358402982
4042.T,2019-06-26,0.0111994219653179,0.04026604852952616
4042.T,2020-06-26,0.0061942517343904,-0.007228578727688933
4042.T,2021-06-25,0.0068916349809885,0.01052095113373506
4042.T,2022-06-24,0.0111132774419964,-0.03519640672707491
4043.T,2018-06-25,0.0106609808102345,-0.005978646481676692
4043.T,2019-06-24,0.0103537532355478,0.10939219851223328
4043.T,2020-06-25,0.0078619785979471,0.027481857583186213
4043.T,2021-06-28,0.0076552930883639,0.00986784912321053
4043.T,2022-06-27,0.0061492790500424,-0.02432184488141529
4061.T,2018-06-21,0.0096026490066225,-0.007637798220893305
4061.T,2019-06-20,0.0088148873653281,0.03339952801904203
4061.T,2020-06-19,0.0063525674960296,0.004171007588219916
4061.T,2021-06-22,0.0073099415204678,-0.01573297958890705
4061.T,2022-06-22,0.0070662768031189,-0.04439410542351821
4063.T,2018-06-29,0.0105011933174224,0.03161951080941057
4063.T,2019-06-28,0.0077554744525547,0.023632952852945664
4063.T,2020-06-29,0.0064469914040114,0.031129916232421333
4063.T,2021-06-30,0.0086336336336336,0.023553583421619978
4063.T,2022-06-30,0.0064420218037661,0.0444264287903358
4183.T,2018-06-26,0.007918025151374,0.03721440480796659
4183.T,2019-06-25,0.0074360499702558,0.014103082617474044
4183.T,2020-06-24,0.0091493924231593,-0.04627341048057561
4183.T,2021-06-25,0.0139135179375255,0.027070981276186522
4183.T,2022-06-24,0.0158610271903323,-0.029203940720690637
4188.T,2018-06-26,0.0222682547902641,0.026420750334541568
4188.T,2019-06-25,0.0223972434161949,0.01424113560277879
4188.T,2020-06-24,0.0148683672077479,-0.05172531463425434
4188.T,2021-06-24,0.015044361579015,-0.009665616993351262
4188.T,2022-06-24,0.0153803519467922,-0.043529280304101574
4208.T,2018-06-28,0.0130174433741213,0.02448363773873572
4208.T,2019-06-27,0.0132978723404255,0.036209454736942204
4208.T,2020-06-26,0.0104534973097617,-0.00916412713012276
4208.T,2021-06-29,0.0133355284820546,-0.005706626850542608
4208.T,2022-06-29,0.0121065375302663,0.006637353163658034
4452.T,2018-03-23,0.0100200400801603,0.04562485839789482
4452.T,2019-03-26,0.0120953397367484,-0.00038786518206262825
4452.T,2020-03-25,0.0099288122892469,0.07201990597502599
4452.T,2021-03-26,0.0107621348561388,0.026873146366309345
4452.T,2022-03-25,0.0101180438448566,0.017147721655030528
4452.T,2023-03-24,0.010107668644254,-0.008453836120540098
4901.T,2018-06-29,0.0096208262591963,0.023430732492486988
4901.T,2019-06-28,0.0106286748077792,-0.002922566586856676
4901.T,2020-06-29,0.0064487102579484,-0.005966773276368297
4901.T,2021-06-30,0.0066417600664176,0.0010671933816151949
4901.T,2022-06-30,0.0064516129032258,0.026997616486614383
4911.T,2018-03-27,0.0059642147117296,0.10313325823241559
4911.T,2019-03-26,0.01218820861678,0.02216855211427368
4911.T,2020-03-25,0.010840108401084,0.006099351929540343
4911.T,2021-03-25,0.0090114324142568,-0.05508277901855486
4911.T,2022-03-25,0.011462081833933,0.03710251081211036
4911.T,2023-03-24,0.0108685197653169,0.025612662893672707
6988.T,2018-06-22,0.0181392627267407,-0.019700080349394907
6988.T,2019-06-21,0.0137724550898203,0.03597079165261104
6988.T,2020-06-19,0.0139897767016411,-0.018654580472110605
6988.T,2021-06-18,0.0120481927710843,0.002011500900009717
6988.T,2022-06-17,0.0136402387041773,-0.026752898498549463
5019.T,2018-06-28,0.0104817947774917,0.12416615517441407
5019.T,2019-06-27,0.009392486011191,-0.01856345923318884
5019.T,2020-06-25,0.0102715877437325,-0.01678177180708904
5019.T,2021-06-23,0.0069191551347414,-0.010253797355693352
5019.T,2022-06-23,0.0079072219293621,-0.06403016541988818
5020.T,2018-06-27,0.0098000784006272,0.04793719600142915
5020.T,2019-06-26,0.0092408044935676,0.033879928866836315
5020.T,2021-06-25,0.0080778410134018,-0.0008430747241474964
5020.T,2022-06-28,0.0098182883939038,-0.007854544415412093
5101.T,2018-03-29,0.017156862745098,0.015108970789328121
5101.T,2019-03-28,0.0203488372093023,0.02798824162867771
5101.T,2020-03-27,0.0217864923747276,0.00906961343713962
5101.T,2021-03-30,0.0207231040564373,0.0024024552602738784
5101.T,2022-03-30,0.0217829770068576,0.0913454338718301
5101.T,2023-03-30,0.0216981132075471,0.03715584270468762
5108.T,2018-03-23,0.0063246661981728,0.008387659832306315
5108.T,2019-03-22,0.0101537568900493,-0.0072989861879497134
5108.T,2020-03-24,0.0094043887147335,-0.010478931703667847
5108.T,2021-03-26,0.0126560917988525,0.03244101357981094
5108.T,2022-03-23,0.0156135642839717,0.00224601274071209
5108.T,2023-03-28,0.0162835249042145,0.021480880956583202
5201.T,2018-03-29,0.011441647597254,0.024667445062504182
5201.T,2019-03-28,0.008130081300813,0.0230058744269222
5201.T,2020-03-27,0.0073295092415551,0.019170735444994605
5201.T,2021-03-30,0.0071623465211459,0.021156621859281542
5201.T,2022-03-30,0.0078740157480314,0.02357513131027354
5201.T,2023-03-30,0.0074582338902147,-0.0005605729184597276
5214.T,2018-03-30,0.0101329955668144,-0.02100910525612828
5214.T,2019-03-29,0.010752688172043,0.0774181654117206
5214.T,2020-03-30,0.0127915726109857,-0.03477703336957422
5214.T,2021-03-31,0.0101975780752071,0.032917367722470364
5214.T,2022-03-31,0.0103092783505154,-0.012023650698507983
5233.T,2018-06-29,0.0067024128686327,-0.02842171619930833
5233.T,2019-06-28,0.0090756302521008,0.0051396884324842644
5233.T,2020-06-29,0.0057755775577557,-0.012263013177039662
5233.T,2021-06-30,0.0059255079006772,0.021121339701158495
5233.T,2022-06-30,0.0075127448349879,-0.009551964820874009
5301.T,2018-03-29,0.0085877862595419,0.060105348093892466
5301.T,2019-03-28,0.0084860828241683,0.04830039933064426
5301.T,2020-03-27,0.0092316855270994,-0.017456456392401513
5301.T,2021-03-30,0.0074550128534704,0.016835768959944094
5301.T,2022-03-30,0.0091047040971168,0.016382052001154244
5301.T,2023-03-30,0.0086455331412103,0.03539804833263287
5332.T,2019-06-25,0.0130133024869866,0.01148251471887899
5332.T,2020-06-24,0.0130374479889043,-0.0293271627171851
5332.T,2021-06-25,0.0123873873873873,-0.011234813097648736
5332.T,2022-06-24,0.0135135135135135,0.04229084907434217
5333.T,2018-06-26,0.0126893164142447,0.009097627729305911
5333.T,2019-06-21,0.0111069974083672,0.03414091401465111
5333.T,2020-06-29,0.0085094702168542,-0.03524723437565421
5333.T,2021-06-28,0.0100755667506297,-0.012587867204795489
5333.T,2022-06-27,0.0112951807228915,-0.005175372941641297
5401.T,2018-06-26,0.012480145223508,0.012591553488392826
5401.T,2019-06-25,0.0138942493245851,0.002829594289147794
5401.T,2020-07-02,0.0091653427838201,-0.0003228482854974943
5401.T,2021-06-23,0.0144369586140519,0.03902289080257157
5401.T,2022-06-23,0.011639185257032,-0.0700336897272102
5406.T,2018-06-21,0.0082412060301507,-0.07698229566463345
5406.T,2019-06-20,0.0071263482280431,0.0030052211131869925
5406.T,2020-06-24,0.0099667774086378,-0.1292576351990969
5406.T,2021-06-23,0.0112615462482601,0.0155705340827267
5406.T,2022-06-22,0.0130494505494505,-0.09216171047610713
5411.T,2018-06-21,0.017149984409105,-0.03943717214393294
5411.T,2019-06-21,0.0188356164383561,0.04227763539128115
5411.T,2020-06-19,0.020098730606488,-0.027564877625947993
5411.T,2021-06-25,0.0210812648758925,0.027581013749869775
5411.T,2022-06-24,0.0257527733755942,-0.013815277131490276
3436.T,2018-03-28,0.0085978835978835,-0.06541507036441911
3436.T,2019-03-28,0.0091911764705882,0.05454407926275032
3436.T,2020-03-26,0.00912894636744,0.16181735151162974
3436.T,2021-03-25,0.0106735369893264,-0.009464650462134998
3436.T,2022-03-29,0.0093537414965986,0.03816684631670692
3436.T,2023-03-29,0.0107671601615074,0.0004101207470591662
5706.T,2018-06-28,0.0064415815193247,-0.0339152776817395
5706.T,2019-06-27,0.0067911714770797,-0.03188788181365999
5706.T,2020-06-26,0.0065189048239895,-0.014784581086458477
5706.T,2021-06-29,0.0065063091482649,0.01311435169075247
5706.T,2022-06-29,0.006902321690023,-0.016234558941763837
5711.T,2018-06-22,0.0094420600858369,0.00822369155592968
5711.T,2019-06-21,0.0086021505376344,0.04161369165151396
5711.T,2020-06-30,0.0081768625075711,-0.033082919680221895
5711.T,2021-06-24,0.0083426028921023,0.03630983166128648
5711.T,2022-06-28,0.0104956268221574,-0.011347007226914707
5713.T,2018-06-26,0.0096878363832077,0.0028753452109477524
5713.T,2019-06-25,0.0092031425364758,0.046786794047530667
5713.T,2020-06-26,0.0110138378988986,0.02121951417887984
5713.T,2021-06-25,0.0090287277701778,-0.019465993424156912
5713.T,2022-06-24,0.0096205237840726,-0.10190203687032022
5714.T,2018-06-26,0.010518679724338,0.0023962369712583025
5714.T,2019-06-25,0.0094600830641439,-0.006853662842259854
5714.T,2020-07-15,0.0099090318388564,-0.010660630973434938
5714.T,2021-06-24,0.010387811634349,0.00700874412175196
5714.T,2022-06-24,0.0102680125304559,-0.01974095112172291
5801.T,2018-06-22,0.0135084427767354,-0.00544205606637437
5801.T,2019-06-27,0.0153760134190662,0.04855518924160737
5801.T,2020-06-23,0.012094064949608,-0.03506040033617924
5801.T,2021-06-24,0.0091402456441016,0.002781603641125733
5801.T,2022-06-21,0.0191787558396852,-0.03297334614880778
5802.T,2018-06-27,0.0107050572166851,0.016409758968038046
5802.T,2019-06-21,0.0113014947138169,0.018428121325111922
5802.T,2020-06-25,0.0088070456365092,-0.011415634827407293
5802.T,2021-06-25,0.0106540396567031,-0.007448936360970831
5802.T,2022-06-24,0.0106348694811472,-0.005677646952094025
5803.T,2018-06-29,0.0134048257372654,0.010543320824413258
5803.T,2019-06-27,0.0094235033259423,0.030358011000298637
5803.T,2020-08-17,0.0098916627414036,-0.05443731449140575
5803.T,2021-06-30,0.008412787436904,0.07948861950202678
5803.T,2022-06-29,0.0091690544412607,-0.08324075212216958
2768.T,2018-06-19,0.0116920361791308,0.01335809625707762
2768.T,2019-06-20,0.0100225507391631,-0.00029525503064694995
2768.T,2020-06-18,0.0082734935997502,-0.02807838217419733
2768.T,2021-06-18,0.007496800146279,-0.02585149457963834
2768.T,2022-06-17,0.0061752988047808,-0.0967248824101596
8001.T,2018-06-22,0.0081759463657918,-0.03875156891590928
8001.T,2019-06-21,0.0063390065995137,0.01879240626729608
8001.T,2020-06-19,0.0066487123379902,-0.01936638769384478
8001.T,2021-06-18,0.0062664397338697,0.0024260627596601313
8002.T,2018-06-22,0.0096747289407839,-0.012028138102958372
8002.T,2019-06-21,0.008610086100861,0.008433480631204719
8002.T,2020-06-19,0.0107949790794979,-0.04220872303579844
8002.T,2021-06-24,0.0148828372387587,0.0083671200806765
8002.T,2022-06-24,0.0129160063391442,-0.052369755894229215
8015.T,2018-06-21,0.015299026425591,-0.01280938933152127
8015.T,2019-06-25,0.0117149365440937,-0.011493136592342669
8015.T,2020-06-23,0.0097412480974124,-0.03343447528158203
8015.T,2021-06-24,0.0122212037885731,-0.030193572345259313
8015.T,2022-06-24,0.0122607655502392,-0.04433724253827254
8031.T,2018-06-21,0.007033204842091,-0.02806742494513522
8031.T,2019-06-20,0.0061741098991562,0.0013765924664238503
8031.T,2020-06-19,0.0057491915199425,-0.04577710613294604
8031.T,2021-06-18,0.0062648961525366,-0.020443617690414008
8031.T,2022-06-22,0.0067897165458141,-0.10915802168090495
8053.T,2018-06-22,0.0115551694178974,-0.022334822561733362
8053.T,2019-06-21,0.0097863171125875,0.009295734097362236
8053.T,2020-06-19,0.0102206736353077,-0.01459880107217824
8053.T,2021-06-18,0.0080958190085394,-0.007534768373815882
8053.T,2022-06-24,0.0089363557105492,-0.0009914933506749764
8058.T,2018-06-22,0.0103408251556399,0.007684276243127184
8058.T,2019-06-21,0.007679017085813,-0.011187057686168119
8058.T,2020-06-19,0.0076795663303719,-0.05625440896249914
8058.T,2021-06-25,0.0089884216940889,0.012423478062449943
8058.T,2022-06-24,0.0086741016109045,-0.07841038792617284
1721.T,2018-06-26,0.0108384458077709,-0.00691624426063037
1721.T,2019-06-25,0.0106007067137809,0.004355073004470108
1721.T,2020-06-26,0.0118929633300297,0.04729925650175917
1721.T,2021-06-29,0.011330861145447,-0.005768011481922605
1721.T,2022-06-29,0.0101135190918472,0.006046825529951865
1801.T,2018-06-29,0.0060919890344197,0.021380380851348586
1801.T,2019-06-27,0.0051003060183611,0.005194316050076064
1801.T,2020-06-25,0.0056424724288279,0.0007107173936306702
1801.T,2021-06-28,0.0051400668208686,0.015069676648157749
1801.T,2022-06-29,0.0053272450532724,0.01432572231139682
1802.T,2018-06-27,0.0055617352614015,-0.014720377924791264
1802.T,2019-06-26,0.005166475315729,-0.0015856459078210311
1802.T,2020-06-25,0.0047021943573667,-0.009229141572101512
1802.T,2021-06-25,0.0055452865064695,-0.015757052264698646
1802.T,2022-06-24,0.0049725202826485,-0.007404249795815183
1803.T,2018-06-28,0.0086890819795995,0.020316023007673184
1803.T,2019-06-27,0.0091961852861035,-0.005301627461888047
1803.T,2020-06-26,0.010024383635871,-0.007473320535836166
1803.T,2021-06-29,0.0104859335038363,0.0010326667663791474
1803.T,2022-06-29,0.0111413716266402,0.005865031233183722
1808.T,2018-06-28,0.0059900166389351,-0.005244045212884041
1808.T,2019-06-27,0.0048966267682263,0.008258363149632868
1808.T,2021-06-29,0.0048465266558966,0.020791634704104486
1808.T,2022-06-29,0.0058580289455547,-0.007072167017316704
1812.T,2018-06-27,0.008078335373317,-0.020860139400300168
1812.T,2019-06-26,0.0091063108852181,-0.01468966376846315
1812.T,2020-06-26,0.0093872674517835,0.012935932879269328
1812.T,2021-06-28,0.0097589826999852,-0.03677946956341149
1812.T,2022-06-29,0.0098743267504488,0.018433448506513763
1925.T,2018-06-28,0.0093032462391132,0.0351010050963358
1925.T,2019-06-25,0.0099729898192395,-0.05862700142470141
1925.T,2020-06-26,0.012569130216189,-0.03757237288155272
1925.T,2021-06-29,0.0110294117647058,0.007600318646136895
1925.T,2022-06-29,0.0129446735065682,0.01350281962781327
1928.T,2018-04-27,0.008827238335435,0.012983380307891456
1928.T,2019-04-26,0.010484668644906,0.01373299696233599
1928.T,2020-04-24,0.011517077045274,0.034052206879576316
1928.T,2021-04-28,0.0101975780752071,-0.008144595122375125
1928.T,2022-04-27,0.0118160334484639,-0.009249196439894632
1963.T,2018-06-28,0.0032725572697522,0.0243565636880626
1963.T,2019-06-27,0.0049134800256355,0.04578665946051127
1963.T,2020-06-26,0.0065172468605945,-0.004825373508294789
1963.T,2021-06-29,0.005965697240865,0.011806932050670184
1963.T,2022-06-29,0.0075452716297786,0.0001898081570922399
5631.T,2018-06-28,0.0111675126903553,0.027729104022274062
5631.T,2019-06-25,0.0077968367119625,0.0023764035529490815
5631.T,2020-06-30,0.0087907375643224,-0.015008808979485252
5631.T,2021-06-21,0.008019246190858,-0.009869815190236853
5631.T,2022-06-24,0.0069524913093858,-0.01613682638648333
6103.T,2018-06-26,0.0120957788200444,0.016305658457238185
6103.T,2019-06-21,0.0127276717138468,0.02501496537337479
6103.T,2020-06-19,0.0112294288480154,-0.007808556105015197
6103.T,2021-06-23,0.0130651182082123,-0.026268275125946105
6103.T,2022-06-23,0.0148440435926343,-0.06312233830083878
6113.T,2018-06-27,0.0063243106501391,0.019083403942683062
6113.T,2019-06-26,0.011120615911035,0.009410824466812934
6113.T,2020-06-25,0.0084656084656084,-0.027215277413576194
6113.T,2021-06-25,0.0131738954195379,-0.001319423590776558
6113.T,2022-06-28,0.0117035110533159,-0.017224208000795934
6273.T,2018-06-27,0.0078204692281536,0.006986711824512921
6273.T,2019-06-27,0.0064683053040103,0.03295052151938037
6273.T,2020-06-26,0.006263701847792,0.016555789895475
6273.T,2021-06-29,0.0075187969924812,0.0012845877499083214
6273.T,2022-06-29,0.0083798882681564,0.008197362834446234
6301.T,2018-06-18,0.0070122714750813,-0.06565996210334579
6301.T,2019-06-17,0.0074266617155588,0.024724548117231827
6301.T,2020-06-29,0.00631629126445,0.02627231121697852
6301.T,2021-06-17,0.0072084641320776,-0.0687146360562077
6301.T,2022-06-20,0.0066785396260017,-0.10607066889010222
6302.T,2018-06-28,0.0092555331991951,0.041957687181375894
6302.T,2019-06-27,0.0088888888888888,0.03191259215175807
6302.T,2020-07-31,0.0105708245243128,-0.027071223340534575
6302.T,2021-06-29,0.0101123595505617,0.044020722234253865
6302.T,2022-06-29,0.0110871573760394,-0.04161150262202058
6302.T,2023-03-30,0.0094129303938568,0.012316486961483904
6305.T,2018-06-26,0.0156599552572706,0.017852275039121977
6305.T,2019-06-25,0.0146771037181996,-0.009534008237811009
6305.T,2020-07-21,0.0135906496330524,-0.03574186699678062
6305.T,2021-06-29,0.0148644709997085,-0.028864891589173186
6305.T,2022-06-28,0.0141878669275929,-0.061972504482109975
6326.T,2018-03-23,0.0117302052785923,0.022651712977209547
6326.T,2019-03-22,0.0103092783505154,0.039910528783576496
6326.T,2020-03-19,0.0101851851851851,-0.04091522110591871
6326.T,2021-03-19,0.008780487804878,-0.045049003805443404
6326.T,2022-03-18,0.0111940298507462,0.020157903005750048
6326.T,2023-03-24,0.0108330220395965,-0.012744742363239428
6361.T,2018-03-29,0.0076009501187648,-0.004382266403056525
6361.T,2019-03-29,0.0073544027032399,0.056824017351287184
6361.T,2020-03-30,0.0074291300097751,0.06109426516372581
6361.T,2021-03-29,0.0100856327307326,0.04694588053787191
6361.T,2022-03-30,0.0125169657668526,-0.02009418921926315
6361.T,2023-03-30,0.0136792452830188,0.00791978474082701
6367.T,2018-06-28,0.0093795093795093,-0.01952178377129372
6367.T,2019-06-27,0.007502679528403,0.02967345383310354
6367.T,2020-06-26,0.0091306073838824,0.08036107206482625
6367.T,2021-06-29,0.0101588474325821,-0.003484041934660464
6367.T,2022-06-29,0.0138786084381939,0.05868736346805554
6471.T,2018-06-22,0.0137174211248285,0.004581474641253327
