Ticker,EventDate,Sentiment,CAR
4151.T,2018-03-16,0.0097442143727162,0.02118822458749246
4151.T,2019-03-14,0.0070215545395166,0.03318006121666476
4151.T,2020-03-12,0.0070381231671554,-0.13017880995083508
4151.T,2021-03-09,0.0080733944954128,0.0017788723592658297
4151.T,2022-03-08,0.0068027210884353,-0.008754690404055996
4151.T,2023-03-09,0.0069385682856659,0.009262092272593125
4502.T,2018-06-28,0.0179704016913319,0.046618120727277536
4502.T,2019-06-27,0.0134709807377565,-0.0056929093989932025
4502.T,2020-06-24,0.0142322097378277,-0.011732641744491693
4502.T,2021-06-29,0.0132680859650892,0.0037229113607989105
4502.T,2022-06-29,0.0134930096456052,0.02270483529324275
4503.T,2018-06-15,0.0097087378640776,0.044050144585454684
4503.T,2019-06-18,0.0098091198303287,-0.01766949294366636
4503.T,2020-06-18,0.0072295378259746,0.04982281423842068
4503.T,2021-06-18,0.0089757127771911,0.044900693231773287
4503.T,2022-06-20,0.0077306733167082,0.07219219023823645
4506.T,2018-06-19,0.0090952608903781,0.0462740513261551
4506.T,2019-06-20,0.0160612799604645,-0.03862107543925468
4506.T,2020-06-23,0.0080471050049067,0.026979719725793477
4506.T,2021-06-24,0.0112724907869065,0.018296978716879755
4506.T,2022-06-23,0.0102602602602602,0.03979837096514908
4507.T,2018-06-20,0.0033057851239669,0.006546652396749249
4507.T,2019-06-18,0.0069546120058565,0.01834428918003769
4507.T,2020-06-24,0.0090420332355816,-0.003581210873208871
4507.T,2021-06-23,0.0055987558320373,0.02164427853201779
4507.T,2022-06-24,0.0061387354205033,0.011354420222162452
4519.T,2018-03-22,0.0088495575221238,0.003527354160317294
4519.T,2019-03-28,0.0063485956136975,0.001077407427452647
4519.T,2020-03-30,0.0063891577928363,0.03316474181010067
4519.T,2021-03-23,0.0068696620868919,-0.02867018791855666
4519.T,2022-03-29,0.0044070512820512,-0.007547755886414381
4519.T,2023-03-30,0.0051509769094138,-4.418878882472832e-06
4523.T,2018-06-20,0.0075642965204236,0.017969024118423927
4523.T,2019-06-20,0.0059790732436472,-0.011949498368601819
4523.T,2020-06-19,0.0050152638464893,0.03699629827378711
4523.T,2021-06-18,0.0061567605967321,0.1316066710269693
4568.T,2018-06-18,0.007886864291542,0.15428353288793498
4568.T,2019-06-17,0.0086872586872586,-0.029419223611218202
4568.T,2020-06-15,0.0048151332760103,-0.013797126913473165
4568.T,2021-06-21,0.0065442646791492,-0.059923718509266095
4568.T,2022-06-27,0.0048317823908375,0.07881354438570307
4578.T,2018-03-30,0.0127536231884057,0.019075890328810165
4578.T,2019-03-29,0.0111225188227241,-0.01584155781405236
4578.T,2020-03-30,0.0091473938557128,0.10821295896178386
4578.T,2021-03-31,0.0122901159771507,-0.007606388735217682
4578.T,2022-03-31,0.0077628793225123,0.006823931604920152
4578.T,2023-03-31,0.0092382778455638,0.04029148751112258
6479.T,2018-06-28,0.002357255107386,0.05130033883633143
6479.T,2019-06-27,0.0064708810353409,0.04588480441940668
6479.T,2020-06-26,0.0061811341037355,0.004141190224716934
6479.T,2021-06-29,0.0067567567567567,0.05962111556470542
6479.T,2022-06-29,0.0054711246200607,-0.009959048969640366
6501.T,2018-06-29,0.0113915177006659,-0.0054722313633684926
6501.T,2019-06-19,0.0157670191059172,-0.0136009345338942
6501.T,2020-08-31,0.0159804035926746,-0.01744904411423697
6501.T,2021-06-23,0.0143468702996644,0.04568385601971048
6501.T,2022-06-22,0.0125452352231604,-0.036102588376338854
6503.T,2018-06-28,0.0076972418216805,0.009603045112561246
6503.T,2019-06-27,0.0118724559023066,0.03090799087521701
6503.T,2020-06-26,0.013327061774851,0.015579734554728957
6503.T,2021-06-29,0.0167889160554197,-0.09890954429827573
6503.T,2022-06-29,0.0117738187451587,0.01600587910736656
6504.T,2018-06-26,0.0109860664523043,0.009254617013742455
6504.T,2019-06-25,0.0098091198303287,-0.012492570715572703
6504.T,2020-08-06,0.0191131498470948,0.0020854987387263803
6504.T,2021-06-25,0.0187693498452012,-0.01466947025103162
6504.T,2022-06-28,0.0142598915444868,-0.017629401924988197
6506.T,2018-05-30,0.0021505376344086,-0.013522940297058894
6506.T,2019-05-29,0.003825779870512,-0.004191624392063869
6506.T,2020-05-28,0.0106792717086834,-0.04033829060010386
6506.T,2021-05-27,0.0033162496231534,0.05858075453899317
6506.T,2022-05-27,0.0029868578255675,0.006817018939769812
6594.T,2018-06-21,0.0054855448480355,-0.02377553648327002
6594.T,2019-06-19,0.0073728558531447,0.0021508280357780026
6594.T,2020-06-18,0.0096518987341772,0.02531509560584224
6594.T,2021-06-23,0.0070830650354153,0.04539253114379966
6594.T,2022-06-20,0.0055875380968506,-0.03842640735326058
6645.T,2018-06-20,0.0029878188922086,-0.041387570928169415
6645.T,2019-06-19,0.0059297912713472,0.008047515789817928
6645.T,2020-06-24,0.0077248940941938,0.0212147009093277
6645.T,2021-06-25,0.0078410872974385,0.01290157054838471
6645.T,2022-06-24,0.006881420165553,0.010583578402695012
6674.T,2018-06-28,0.0075409836065573,0.038077008940551986
6674.T,2019-06-27,0.0094368340943683,0.032658721946928135
6674.T,2020-06-26,0.0118587975730832,0.053913556826019206
6674.T,2021-06-29,0.0105491777846726,0.007952405730063197
6674.T,2022-06-29,0.0098231827111984,0.01798566578978531
6701.T,2018-06-25,0.0056608417425547,-0.031011392564021703
6701.T,2019-06-24,0.0100755667506297,-0.028885118753173154
6701.T,2020-06-24,0.0037838974143367,0.05004726200609426
6701.T,2021-06-22,0.0100267379679144,-0.021951425073894797
6701.T,2022-06-22,0.0112335277597753,0.002629862264126124
6702.T,2018-06-25,0.0077909430287291,-0.01788429989443958
6702.T,2019-06-24,0.0094600624721106,-0.032217387714681106
6702.T,2020-06-22,0.0073977806658002,0.05751584233199085
6702.T,2021-06-28,0.003924808923776,0.029718752019201235
6702.T,2022-06-27,0.0055876156453238,0.016286570825299346
6723.T,2018-03-29,0.010178117048346,-0.1070685363678195
6723.T,2019-03-28,0.0096311475409836,0.07271930997678534
6723.T,2020-03-27,0.0074191838897721,0.02036990788154538
6723.T,2021-03-31,0.0061927173643794,0.04547441822274013
6723.T,2022-03-30,0.002056202878684,0.07547513552926603
6724.T,2019-06-27,0.0109763142692085,-0.014860221533105348
6724.T,2020-06-26,0.0090510948905109,-0.03729279872428505
6724.T,2021-06-28,0.0116816082586253,-0.007800071954293759
6724.T,2022-06-29,0.0068356593563087,-0.0817712709374478
6752.T,2018-06-29,0.0054674685620557,-0.012779017605071446
6752.T,2019-06-28,0.0127706829539144,0.02563345016815782
6752.T,2020-06-26,0.0121285627653123,0.0015221990044340886
6752.T,2022-06-24,0.0088269454123112,-0.024347745290590736
6753.T,2018-06-21,0.0026007802340702,-0.08075709559796981
6753.T,2019-06-26,0.005556841861542,0.06650863183669632
6753.T,2020-06-30,0.0125291375291375,-0.0362744695395428
6753.T,2021-06-30,0.0089418777943368,0.0010510661230308527
6753.T,2022-06-24,0.009860312243221,-0.05348308231232467
6758.T,2018-06-19,0.0133158289572393,0.03007172938092034
6758.T,2019-06-18,0.013611963190184,0.062032278493814576
6758.T,2020-06-26,0.0143392051740277,0.0013231557459914972
6758.T,2022-06-28,0.0104590007171886,-0.04953238476875305
6762.T,2018-06-28,0.0093722369584438,0.04641910215209218
6762.T,2019-06-27,0.0117517443995593,0.07685159970725176
6762.T,2020-06-23,0.0149506346967559,0.010183923181146309
6762.T,2021-06-23,0.0119976871928302,-0.013282337241670626
6762.T,2022-06-24,0.0073761854583772,-0.026872699467428
6770.T,2018-06-22,0.0095996732026143,0.021630672674990352
6770.T,2019-06-21,0.0126582278481012,0.010824057386618013
6770.T,2020-06-24,0.0157238078960861,-0.0593425835064345
6770.T,2021-06-25,0.0145390070921985,-0.007974319670484169
6770.T,2022-06-23,0.0151543853002462,-0.0679058506472617
6841.T,2018-06-26,0.0066248256624825,0.021227739420185195
6841.T,2019-06-25,0.0048908954100827,0.020942215440140396
6841.T,2020-06-24,0.0066301527817814,0.00925103706606457
6841.T,2021-06-23,0.0057012542759407,-0.021199176066929355
6841.T,2022-06-22,0.0035799522673031,-0.024516336347025446
6857.T,2018-06-28,0.005866823115283,0.02455149445823397
6857.T,2019-06-27,0.004079254079254,0.10472265734512623
6857.T,2020-06-26,0.0124159337816864,0.06352599924796176
6857.T,2021-06-24,0.0057715674362089,-0.03648164685814429
6857.T,2022-06-22,0.0053025577043044,-0.012412149226475402
6861.T,2018-06-14,0.0,0.0072830513622252815
6861.T,2019-06-17,0.0053956834532374,0.008777617459544158
6861.T,2020-06-15,0.0074116305587229,0.014755668167273408
6861.T,2021-06-14,0.004524886877828,0.03887168426258802
6861.T,2022-06-13,0.0017311021350259,-0.05933556258659703
6902.T,2018-06-20,0.0074733096085409,0.01586091721660054
6902.T,2019-06-26,0.0085470085470085,0.01753935410335673
6902.T,2020-06-19,0.0090534979423868,0.04067039477603662
6902.T,2021-06-22,0.0076335877862595,0.0016138756666302656
6902.T,2022-06-21,0.0111986727498963,-0.05118125732417857
6920.T,2018-09-27,0.0030160857908847,-0.017075440374606912
6920.T,2019-09-30,0.0031859816806053,0.06425646869327728
